book_id,category_id
2997,5
2998,1
2999,3
3000,5
3001,3
3002,5
3003,4
3004,3
3005,3
3006,5
3007,1
3008,4
3009,2
3010,3
3011,4
3012,2
3013,3
3014,2
3015,4
3016,5
3017,2
3018,5
3019,3
3020,4
3021,4
3022,1
3023,4
3024,5
3025,3
3026,2
3027,3
3028,4
3029,5
3030,5
3031,3
3032,5
3033,3
3034,1
3035,1
3036,4
3037,5
3038,5
3039,4
3040,5
3041,1
3042,2
3043,1
3044,2
3045,2
3046,2
3047,1
3048,3
3049,4
3050,1
3051,2
3052,2
3053,3
3054,1
3055,5
3056,1
3057,2
3058,4
3059,1
3060,3
3061,5
3062,5
3063,2
3064,5
3065,1
3066,5
3067,2
3068,1
3069,4
3070,2
3071,1
3072,4
3073,2
3074,2
3075,2
3076,1
3077,2
3078,1
3079,2
3080,1
3081,2
3082,2
3083,3
3084,3
3085,3
3086,2
3087,4
3088,2
3089,1
3090,4
3091,5
3092,5
3093,5
3094,4
3095,2
3096,3
3097,1
3098,3
3099,2
3100,4
3101,5
3102,2
3103,5
3104,1
3105,4
3106,5
3107,3
3108,4
3109,2
3110,4
3111,1
3112,4
3113,1
3114,5
3115,3
3116,1
3117,4
3118,5
3119,5
3120,2
3121,4
3122,1
3123,5
3124,1
3125,2
3126,1
3127,1
3128,4
3129,4
3130,1
3131,3
3132,2
3133,4
3134,5
3135,4
3136,3
3137,5
3138,4
3139,4
3140,3
3141,5
3142,2
3143,3
3144,3
3145,1
3146,1
3147,4
3148,5
3149,2
3150,5
3151,4
3152,3
3153,4
3154,1
3155,2
3156,3
3157,1
3158,3
3159,5
3160,2
3161,5
3162,2
3163,2
3164,5
3165,2
3166,4
3167,4
3168,5
3169,3
3170,3
3171,2
3172,4
3173,3
3174,3
3175,2
3176,3
3177,5
3178,5
3179,2
3180,1
3181,3
3182,1
3183,4
3184,3
3185,3
3186,4
3187,5
3188,2
3189,1
3190,1
3191,1
3192,5
3193,4
3194,4
3195,4
3196,1
3197,2
3198,2
3199,1
3200,3
3201,5
3202,5
3203,4
3204,4
3205,2
3206,1
3207,1
3208,3
3209,2
3210,4
3211,3
3212,4
3213,4
3214,2
3215,4
3216,3
3217,2
3218,4
3219,1
3220,1
3221,1
3222,5
3223,2
3224,2
3225,1
3226,2
3227,5
3228,5
3229,4
3230,4
3231,5
3232,2
3233,1
3234,2
3235,1
3236,1
3237,2
3238,5
3239,4
3240,4
3241,4
3242,2
3243,5
3244,2
3245,1
3246,3
3247,5
3248,3
3249,4
3250,1
3251,5
3252,5
3253,5
3254,5
3255,5
3256,4
3257,4
3258,3
3259,4
3260,4
3261,3
3262,2
3263,4
3264,3
3265,1
3266,5
3267,1
3268,4
3269,3
3270,1
3271,1
3272,1
3273,2
3274,1
3275,5
3276,1
3277,4
3278,1
3279,4
3280,4
3281,4
3282,1
3283,4
3284,3
3285,3
3286,1
3287,3
3288,2
3289,5
3290,4
3291,2
3292,4
3293,5
3294,1
3295,2
3296,3
3297,1
3298,5
3299,2
3300,1
3301,2
3302,3
3303,1
3304,3
3305,1
3306,2
3307,5
3308,4
3309,4
3310,2
3311,4
3312,5
3313,2
3314,2
3315,2
3316,1
3317,4
3318,2
3319,2
3320,4
3321,2
3322,4
3323,2
3324,5
3325,5
3326,1
3327,2
3328,2
3329,1
3330,3
3331,4
3332,2
3333,4
3334,3
3335,3
3336,5
3337,5
3338,3
3339,5
3340,3
3341,1
3342,5
3343,5
3344,4
3345,2
3346,4
3347,2
3348,2
3349,5
3350,4
3351,4
3352,1
3353,1
3354,4
3355,2
3356,3
3357,4
3358,4
3359,2
3360,3
3361,1
3362,1
3363,3
3364,3
3365,4
3366,2
3367,1
3368,3
3369,2
3370,4
3371,1
3372,3
3373,2
3374,2
3375,4
3376,1
3377,2
3378,1
3379,1
3380,5
3381,1
3382,3
3383,3
3384,2
3385,3
3386,3
3387,5
3388,1
3389,3
3390,4
3391,1
3392,5
3393,5
3394,1
3395,5
3396,1
3397,3
3398,4
3399,5
3400,1
3401,3
3402,4
3403,4
3404,1
3405,5
3406,1
3407,2
3408,1
3409,2
3410,4
3411,1
3412,3
3413,5
3414,3
3415,3
3416,4
3417,2
3418,5
3419,2
3420,5
3421,2
3422,3
3423,1
3424,3
3425,4
3426,3
3427,3
3428,5
3429,3
3430,3
3431,3
3432,3
3433,2
3434,5
3435,3
3436,2
3437,5
3438,2
3439,1
3440,1
3441,2
3442,4
3443,5
3444,3
3445,2
3446,2
3447,5
3448,2
3449,1
3450,3
3451,2
3452,5
3453,1
3454,1
3455,4
3456,4
3457,1
3458,2
3459,2
3460,3
3461,3
3462,5
3463,5
3464,2
3465,3
3466,4
3467,5
3468,3
3469,3
3470,4
3471,1
3472,2
3473,5
3474,2
3475,3
3476,4
3477,1
3478,4
3479,3
3480,2
3481,5
3482,1
3483,3
3484,3
3485,3
3486,1
3487,4
3488,4
3489,1
3490,2
3491,5
3492,5
3493,4
3494,4
3495,4
3496,2
3497,5
3498,5
3499,1
3500,4
3501,1
3502,2
3503,1
3504,5
3505,5
3506,1
3507,2
3508,3
3509,3
3510,4
3511,3
3512,2
3513,1
3514,3
3515,1
3516,1
3517,4
3518,1
3519,2
3520,5
3521,4
3522,2
3523,4
3524,3
3525,2
3526,5
3527,4
3528,4
3529,1
3530,1
3531,1
3532,4
3533,1
3534,1
3535,4
3536,5
3537,4
3538,3
3539,1
3540,4
3541,3
3542,1
3543,5
3544,2
3545,3
3546,2
3547,4
3548,1
3549,2
3550,1
3551,3
3552,1
3553,1
3554,2
3555,5
3556,2
3557,4
3558,1
3559,1
3560,2
3561,3
3562,1
3563,1
3564,1
3565,5
3566,2
3567,4
3568,5
3569,4
3570,1
3571,3
3572,1
3573,1
3574,3
3575,4
3576,4
3577,2
3578,2
3579,3
3580,3
3581,5
3582,2
3583,3
3584,3
3585,3
3586,5
3587,1
3588,3
3589,1
3590,2
3591,4
3592,3
3593,2
3594,3
3595,4
3596,4
3597,5
3598,1
3599,4
3600,5
3601,3
3602,3
3603,4
3604,5
3605,4
3606,1
3607,5
3608,5
3609,2
3610,2
3611,1
3612,4
3613,3
3614,2
3615,1
3616,5
3617,3
3618,4
3619,5
3620,5
3621,2
3622,2
3623,3
3624,2
3625,3
3626,2
3627,2
3628,5
3629,4
3630,4
3631,4
3632,1
3633,3
3634,3
3635,4
3636,1
3637,1
3638,2
3639,5
3640,2
3641,5
3642,3
3643,5
3644,4
3645,5
3646,4
3647,4
3648,4
3649,2
3650,3
3651,1
3652,2
3653,2
3654,2
3655,3
3656,3
3657,1
3658,4
3659,5
3660,4
3661,1
3662,5
3663,1
3664,3
3665,5
3666,4
3667,1
3668,1
3669,5
3670,5
3671,5
3672,5
3673,1
3674,3
3675,2
3676,3
3677,4
3678,4
3679,3
3680,5
3681,4
3682,1
3683,1
3684,2
3685,4
3686,4
3687,5
3688,4
3689,2
3690,2
3691,4
3692,2
3693,4
3694,5
3695,2
3696,3
3697,5
3698,3
3699,1
3700,2
3701,2
3702,1
3703,4
3704,5
3705,4
3706,2
3707,3
3708,4
3709,5
3710,3
3711,1
3712,5
3713,3
3714,3
3715,1
3716,2
3717,1
3718,4
3719,5
3720,2
3721,2
3722,5
3723,3
3724,5
3725,5
3726,5
3727,3
3728,4
3729,1
3730,4
3731,3
3732,1
3733,1
3734,3
3735,1
3736,1
3737,4
3738,5
3739,4
3740,4
3741,4
3742,3
3743,2
3744,3
3745,4
3746,5
3747,2
3748,1
3749,5
3750,4
3751,2
3752,4
3753,1
3754,3
3755,4
3756,2
3757,3
3758,3
3759,1
3760,4
3761,3
3762,3
3763,4
3764,3
3765,1
3766,3
3767,1
3768,5
3769,1
3770,2
3771,2
3772,4
3773,4
3774,1
3775,4
3776,5
3777,4
3778,3
3779,3
3780,2
3781,3
3782,4
3783,4
3784,5
3785,5
3786,4
3787,5
3788,4
3789,5
3790,3
3791,4
3792,4
3793,4
3794,3
3795,5
3796,1
3797,2
3798,2
3799,2
3800,1
3801,1
3802,4
3803,2
3804,3
3805,4
3806,4
3807,1
3808,3
3809,1
3810,5
3811,4
3812,1
3813,2
3814,2
3815,4
3816,4
3817,2
3818,1
3819,1
3820,2
3821,2
3822,4
3823,3
3824,2
3825,2
3826,5
3827,1
3828,4
3829,3
3830,4
3831,4
3832,5
3833,4
3834,4
3835,2
3836,5
3837,3
3838,2
3839,3
3840,4
3841,5
3842,3
3843,2
3844,5
3845,1
3846,4
3847,2
3848,3
3849,2
3850,4
3851,5
3852,4
3853,2
3854,4
3855,3
3856,2
3857,1
3858,2
3859,4
3860,2
3861,5
3862,5
3863,2
3864,5
3865,3
3866,4
3867,4
3868,3
3869,5
3870,4
3871,5
3872,3
3873,2
3874,2
3875,4
3876,1
3877,1
3878,4
3879,1
3880,2
3881,3
3882,1
3883,2
3884,4
3885,3
3886,4
3887,5
3888,4
3889,2
3890,2
3891,2
3892,5
3893,4
3894,5
3895,1
3896,1
3897,1
3898,5
3899,1
3900,2
3901,2
3902,5
3903,1
3904,1
3905,3
3906,4
3907,5
3908,3
3909,2
3910,5
3911,5
3912,5
3913,5
3914,4
3915,4
3916,1
3917,3
3918,1
3919,5
3920,3
3921,5
3922,3
3923,1
3924,3
3925,2
3926,3
3927,5
3928,4
3929,4
3930,2
3931,1
3932,1
3933,3
3934,4
3935,1
3936,5
3937,5
3938,3
3939,1
3940,5
3941,4
3942,3
3943,1
3944,2
3945,4
3946,3
3947,2
3948,3
3949,3
3950,1
3951,3
3952,2
3953,3
3954,1
3955,5
3956,5
3957,4
3958,3
3959,1
3960,4
3961,4
3962,3
3963,3
3964,4
3965,3
3966,4
3967,3
3968,2
3969,1
3970,4
3971,4
3972,1
3973,4
3974,3
3975,3
3976,3
3977,3
3978,3
3979,4
3980,5
3981,5
3982,3
3983,5
3984,3
3985,5
3986,2
3987,2
3988,2
3989,4
3990,1
3991,1
3992,2
3993,2
3994,2
3995,5
3996,2
3997,2
3998,2
3999,5
4000,4
4001,2
4002,5
4003,2
4004,3
4005,1
4006,4
4007,4
4008,1
4009,3
4010,2
4011,5
4012,5
4013,4
4014,3
4015,3
4016,5
4017,3
4018,5
4019,3
4020,1
4021,3
4022,1
4023,3
4024,4
4025,4
4026,4
4027,5
4028,3
4029,3
4030,4
4031,1
4032,2
4033,3
4034,5
4035,5
4036,1
4037,5
4038,1
4039,4
4040,2
4041,2
4042,2
4043,1
4044,1
4045,2
4046,2
4047,2
4048,3
4049,1
4050,4
4051,1
4052,2
4053,5
4054,5
4055,3
4056,2
4057,3
4058,4
4059,3
4060,4
4061,4
4062,4
4063,4
4064,3
4065,5
4066,2
4067,3
4068,1
4069,2
4070,4
4071,1
4072,1
4073,5
4074,1
4075,1
4076,5
4077,5
4078,4
4079,5
4080,2
4081,1
4082,1
4083,2
4084,1
4085,2
4086,4
4087,4
4088,4
4089,5
4090,2
4091,4
4092,3
4093,2
4094,4
4095,1
4096,3
4097,2
4098,4
4099,4
4100,5
4101,2
4102,3
4103,1
4104,1
4105,5
4106,5
4107,2
4108,2
4109,5
4110,1
4111,2
4112,4
4113,1
4114,4
4115,1
4116,1
4117,5
4118,2
4119,1
4120,4
4121,1
4122,1
4123,2
4124,3
4125,5
4126,5
4127,1
4128,5
4129,3
4130,3
4131,3
4132,1
4133,2
4134,2
4135,3
4136,5
4137,5
4138,4
4139,1
4140,1
4141,4
4142,2
4143,2
4144,5
4145,1
4146,4
4147,3
4148,2
4149,4
4150,4
4151,5
4152,4
4153,3
4154,1
4155,2
4156,1
4157,4
4158,5
4159,4
4160,4
4161,3
4162,1
4163,1
4164,3
4165,1
4166,4
4167,5
4168,3
4169,1
4170,1
4171,5
4172,5
4173,2
4174,2
4175,2
4176,5
4177,1
4178,1
4179,3
4180,1
4181,3
4182,2
4183,4
4184,4
4185,4
4186,2
4187,2
4188,3
4189,1
4190,1
4191,4
4192,2
4193,5
4194,5
4195,1
4196,4
4197,4
4198,2
4199,2
4200,4
4201,5
4202,4
4203,5
4204,2
4205,4
4206,4
4207,4
4208,3
4209,4
4210,1
4211,5
4212,3
4213,4
4214,3
4215,5
4216,2
4217,3
4218,5
4219,2
4220,5
4221,5
4222,3
4223,5
4224,1
4225,4
4226,4
4227,2
4228,5
4229,5
4230,5
4231,5
4232,5
4233,4
4234,3
4235,2
4236,4
4237,3
4238,2
4239,2
4240,2
4241,5
4242,5
4243,5
4244,4
4245,1
4246,5
4247,3
4248,5
4249,3
4250,1
4251,1
4252,4
4253,4
4254,4
4255,3
4256,4
4257,1
4258,4
4259,1
4260,4
4261,5
4262,2
4263,5
4264,4
4265,5
4266,5
4267,5
4268,3
4269,3
4270,2
4271,4
4272,1
4273,5
4274,3
4275,5
4276,3
4277,5
4278,4
4279,2
4280,3
4281,2
4282,4
4283,4
4284,3
4285,3
4286,3
4287,4
4288,4
4289,1
4290,2
4291,5
4292,4
4293,3
4294,4
4295,1
4296,4
4297,1
4298,1
4299,1
4300,1
4301,2
4302,2
4303,4
4304,2
4305,4
4306,1
4307,4
4308,1
4309,5
4310,1
4311,4
4312,2
4313,2
4314,5
4315,3
4316,4
4317,1
4318,3
4319,1
4320,5
4321,1
4322,2
4323,2
4324,4
4325,4
4326,1
4327,4
4328,4
4329,3
4330,4
4331,5
4332,2
4333,5
4334,1
4335,3
4336,1
4337,3
4338,4
4339,1
4340,2
4341,1
4342,4
4343,5
4344,2
4345,1
4346,1
4347,2
4348,3
4349,3
4350,1
4351,2
4352,4
4353,3
4354,1
4355,2
4356,5
4357,1
4358,5
4359,3
4360,3
4361,1
4362,1
4363,1
4364,2
4365,1
4366,3
4367,5
4368,2
4369,1
4370,3
4371,4
4372,4
4373,3
4374,3
4375,3
4376,5
4377,3
4378,4
4379,1
4380,2
4381,2
4382,1
4383,5
4384,5
4385,3
4386,5
4387,4
4388,4
4389,2
4390,2
4391,1
4392,2
4393,4
4394,2
4395,3
4396,4
4397,5
4398,2
4399,2
4400,5
4401,4
4402,4
4403,5
4404,1
4405,2
4406,3
4407,5
4408,1
4409,5
4410,3
4411,3
4412,1
4413,3
4414,1
4415,5
4416,2
4417,1
4418,5
4419,4
4420,4
4421,1
4422,2
4423,5
4424,4
4425,2
4426,1
4427,4
4428,1
4429,1
4430,3
4431,3
4432,3
4433,1
4434,5
4435,5
4436,5
4437,5
4438,1
4439,3
4440,4
4441,1
4442,4
4443,5
4444,5
4445,5
4446,5
4447,2
4448,4
4449,4
4450,2
4451,5
4452,5
4453,5
4454,4
4455,2
4456,4
4457,1
4458,5
4459,3
4460,3
4461,2
4462,4
4463,3
4464,4
4465,5
4466,2
4467,4
4468,3
4469,4
4470,4
4471,5
4472,1
4473,5
4474,5
4475,4
4476,3
4477,4
4478,1
4479,5
4480,3
4481,4
4482,2
4483,1
4484,3
4485,1
4486,5
4487,1
4488,4
4489,4
4490,3
4491,3
4492,1
4493,1
4494,1
4495,2
4496,3
4497,1
4498,5
4499,3
4500,1
4501,2
4502,2
4503,1
4504,3
4505,2
4506,1
4507,2
4508,1
4509,1
4510,1
4511,5
4512,3
4513,2
4514,3
4515,4
4516,2
4517,5
4518,1
4519,5
4520,1
4521,5
4522,1
4523,5
4524,5
4525,3
4526,3
4527,3
4528,1
4529,1
4530,5
4531,3
4532,3
4533,2
4534,3
4535,4
4536,1
4537,5
4538,2
4539,3
4540,2
4541,5
4542,3
4543,2
4544,5
4545,2
4546,4
4547,4
4548,4
4549,3
4550,2
4551,2
4552,4
4553,2
4554,5
4555,1
4556,2
4557,3
4558,2
4559,4
4560,3
4561,3
4562,3
4563,2
4564,1
4565,4
4566,4
4567,3
4568,2
4569,2
4570,4
4571,4
4572,3
4573,1
4574,4
4575,5
4576,1
4577,5
4578,3
4579,4
4580,5
4581,4
4582,3
4583,4
4584,1
4585,1
4586,4
4587,3
4588,4
4589,5
4590,3
4591,1
4592,2
4593,2
4594,5
4595,3
4596,4
4597,4
4598,3
4599,5
4600,1
4601,5
4602,3
4603,3
4604,3
4605,4
4606,3
4607,4
4608,1
4609,5
4610,5
4611,5
4612,4
4613,3
4614,3
4615,1
4616,5
4617,2
4618,5
4619,2
4620,2
4621,3
4622,4
4623,3
4624,1
4625,3
4626,2
4627,1
4628,1
4629,2
4630,5
4631,1
4632,2
4633,4
4634,2
4635,3
4636,4
4637,3
4638,1
4639,4
4640,2
4641,5
4642,5
4643,4
4644,3
4645,2
4646,5
4647,2
4648,2
4649,3
4650,3
4651,4
4652,3
4653,3
4654,1
4655,5
4656,5
4657,1
4658,1
4659,3
4660,4
4661,3
4662,3
4663,4
4664,3
4665,2
4666,5
4667,1
4668,2
4669,1
4670,4
4671,3
4672,2
4673,4
4674,3
4675,2
4676,4
4677,4
4678,3
4679,3
4680,2
4681,5
4682,4
4683,4
4684,3
4685,5
4686,4
4687,1
4688,2
4689,4
4690,3
4691,5
4692,2
4693,5
4694,1
4695,1
4696,4
4697,2
4698,4
4699,3
4700,5
4701,4
4702,4
4703,2
4704,4
4705,1
4706,4
4707,3
4708,1
4709,3
4710,2
4711,5
4712,2
4713,3
4714,3
4715,4
4716,2
4717,2
4718,3
4719,3
4720,1
4721,1
4722,4
4723,3
4724,1
4725,3
4726,3
4727,2
4728,4
4729,2
4730,4
4731,3
4732,3
4733,3
4734,2
4735,2
4736,1
4737,5
4738,3
4739,4
4740,2
4741,2
4742,5
4743,3
4744,5
4745,1
4746,3
4747,4
4748,4
4749,2
4750,3
4751,4
4752,2
4753,5
4754,1
4755,4
4756,4
4757,2
4758,1
4759,3
4760,3
4761,3
4762,3
4763,1
4764,2
4765,2
4766,2
4767,5
4768,2
4769,2
4770,1
4771,5
4772,1
4773,5
4774,5
4775,1
4776,4
4777,5
4778,2
4779,4
4780,3
4781,3
4782,4
4783,3
4784,4
4785,5
4786,4
4787,5
4788,1
4789,4
4790,2
4791,2
4792,2
4793,5
4794,4
4795,5
4796,2
4797,5
4798,3
4799,5
4800,4
4801,4
4802,5
4803,5
4804,3
4805,4
4806,2
4807,4
4808,4
4809,2
4810,3
4811,5
4812,1
4813,1
4814,2
4815,1
4816,2
4817,1
4818,4
4819,4
4820,2
4821,5
4822,3
4823,2
4824,2
4825,5
4826,1
4827,2
4828,1
4829,2
4830,3
4831,3
4832,5
4833,5
4834,4
4835,3
4836,4
4837,3
4838,2
4839,5
4840,4
4841,5
4842,2
4843,1
4844,2
4845,4
4846,1
4847,4
4848,3
4849,4
4850,3
4851,1
4852,3
4853,3
4854,1
4855,2
4856,4
4857,4
4858,2
4859,4
4860,4
4861,2
4862,4
4863,5
4864,2
4865,4
4866,5
4867,2
4868,3
4869,5
4870,3
4871,3
4872,3
4873,4
4874,5
4875,1
4876,3
4877,5
4878,3
4879,1
4880,2
4881,1
4882,3
4883,4
4884,1
4885,4
4886,5
4887,3
4888,4
4889,5
4890,4
4891,1
4892,1
4893,3
4894,3
4895,2
4896,1
4897,5
4898,3
4899,1
4900,2
4901,3
4902,2
4903,1
4904,2
4905,1
4906,1
4907,1
4908,3
4909,4
4910,2
4911,3
4912,3
4913,5
4914,3
4915,3
4916,5
4917,3
4918,5
4919,2
4920,2
4921,5
4922,3
4923,5
4924,4
4925,3
4926,4
4927,2
4928,5
4929,4
4930,1
4931,5
4932,3
4933,4
4934,2
4935,3
4936,5
4937,1
4938,2
4939,2
4940,4
4941,1
4942,1
4943,1
4944,5
4945,4
4946,4
4947,4
4948,4
4949,2
4950,5
4951,4
4952,3
4953,3
4954,5
4955,1
4956,2
4957,1
4958,3
4959,3
4960,1
4961,4
4962,3
4963,4
4964,1
4965,3
4966,4
4967,1
4968,1
4969,3
4970,3
4971,1
4972,3
4973,1
4974,5
4975,3
4976,1
4977,3
4978,4
4979,5
4980,4
4981,3
4982,3
4983,2
4984,4
4985,3
4986,2
4987,1
4988,5
4989,2
4990,2
4991,1
4992,2
4993,5
4994,2
4995,3
4996,2
4997,5
4998,4
4999,5
5000,5
5001,4
5002,1
5003,3
5004,4
5005,2
5006,5
5007,3
5008,3
5009,2
5010,1
5011,4
5012,2
5013,3
5014,3
5015,3
5016,2
5017,3
5018,5
5019,4
5020,3
5021,4
5022,1
5023,5
5024,5
5025,3
5026,2
5027,4
5028,1
5029,2
5030,5
5031,3
5032,2
5033,1
5034,5
5035,1
5036,2
5037,5
5038,2
5039,5
5040,3
5041,3
5042,1
5043,5
5044,1
5045,3
5046,5
5047,2
5048,4
5049,5
5050,2
5051,4
5052,1
5053,4
5054,4
5055,4
5056,1
5057,3
5058,5
5059,1
5060,5
5061,1
5062,2
5063,3
5064,2
5065,5
5066,2
5067,1
5068,2
5069,5
5070,4
5071,1
5072,3
5073,5
5074,1
5075,5
5076,5
5077,1
5078,4
5079,1
5080,3
5081,5
5082,2
5083,1
5084,5
5085,4
5086,5
5087,1
5088,3
5089,4
5090,4
5091,5
5092,4
5093,1
5094,5
5095,1
5096,4
5097,5
5098,1
5099,5
5100,1
5101,1
5102,2
5103,3
5104,3
5105,4
5106,3
5107,5
5108,1
5109,3
5110,1
5111,5
5112,2
5113,3
5114,5
5115,2
5116,4
5117,4
5118,3
5119,5
5120,1
5121,5
5122,4
5123,2
5124,5
5125,4
5126,4
5127,2
5128,4
5129,2
5130,4
5131,2
5132,3
5133,4
5134,3
5135,4
5136,5
5137,2
5138,1
5139,3
5140,4
5141,3
5142,4
5143,1
5144,1
5145,3
5146,4
5147,2
5148,1
5149,3
5150,4
5151,3
5152,4
5153,1
5154,4
5155,5
5156,5
5157,5
5158,5
5159,5
5160,1
5161,3
5162,3
5163,4
5164,1
5165,1
5166,3
5167,1
5168,4
5169,3
5170,4
5171,3
5172,5
5173,4
5174,1
5175,4
5176,5
5177,3
5178,2
5179,4
5180,2
5181,1
5182,5
5183,4
5184,4
5185,4
5186,1
5187,3
5188,4
5189,5
5190,2
5191,3
5192,1
5193,1
5194,2
5195,1
5196,2
5197,5
5198,5
5199,2
5200,2
5201,4
5202,1
5203,2
5204,4
5205,4
5206,4
5207,2
5208,4
5209,5
5210,3
5211,5
5212,4
5213,3
5214,3
5215,2
5216,3
5217,1
5218,3
5219,4
5220,5
5221,2
5222,4
5223,3
5224,4
5225,4
5226,2
5227,1
5228,2
5229,2
5230,1
5231,5
5232,4
5233,3
5234,1
5235,2
5236,4
5237,3
5238,5
5239,4
5240,1
5241,4
5242,3
5243,3
5244,4
5245,3
5246,4
5247,4
5248,5
5249,1
5250,4
5251,3
5252,2
5253,2
5254,2
5255,3
5256,2
5257,1
5258,3
5259,2
5260,3
5261,5
5262,4
5263,3
5264,2
5265,5
5266,1
5267,5
5268,3
5269,3
5270,4
5271,1
5272,2
5273,1
5274,1
5275,1
5276,1
5277,5
5278,1
5279,1
5280,1
5281,2
5282,4
5283,4
5284,5
5285,1
5286,4
5287,1
5288,2
5289,3
5290,3
5291,4
5292,5
5293,1
5294,4
5295,1
5296,5
5297,2
5298,2
5299,2
5300,3
5301,3
5302,4
5303,2
5304,2
5305,1
5306,4
5307,2
5308,3
5309,5
5310,4
5311,4
5312,3
5313,5
5314,2
5315,1
5316,2
5317,3
5318,3
5319,5
5320,4
5321,5
5322,3
5323,1
5324,1
5325,4
5326,5
5327,2
5328,3
5329,4
5330,3
5331,4
5332,4
5333,4
5334,5
5335,1
5336,5
5337,2
5338,5
5339,3
5340,5
5341,1
5342,3
5343,1
5344,4
5345,5
5346,3
5347,2
5348,1
5349,4
5350,4
5351,5
5352,5
5353,5
5354,5
5355,5
5356,1
5357,5
5358,2
5359,3
5360,2
5361,4
5362,3
5363,2
5364,5
5365,4
5366,5
5367,5
5368,4
5369,3
5370,1
5371,2
5372,4
5373,1
5374,5
5375,1
5376,5
5377,5
5378,1
5379,4
5380,3
5381,4
5382,4
5383,4
5384,5
5385,5
5386,3
5387,4
5388,4
5389,1
5390,3
5391,5
5392,1
5393,3
5394,1
5395,2
5396,3
5397,1
5398,4
5399,4
5400,4
5401,1
5402,1
5403,2
5404,5
5405,3
5406,3
5407,2
5408,3
5409,4
5410,1
5411,5
5412,1
5413,3
5414,4
5415,4
5416,5
5417,1
5418,4
5419,4
5420,4
5421,5
5422,1
5423,4
5424,5
5425,1
5426,3
5427,4
5428,1
5429,4
5430,2
5431,2
5432,1
5433,5
5434,1
5435,4
5436,4
5437,2
5438,4
5439,3
5440,4
5441,2
5442,2
5443,5
5444,3
5445,3
5446,3
5447,1
5448,5
5449,4
5450,1
5451,2
5452,4
5453,5
5454,4
5455,3
5456,4
5457,4
5458,5
5459,1
5460,3
5461,3
5462,1
5463,5
5464,2
5465,4
5466,1
5467,3
5468,4
5469,1
5470,3
5471,5
5472,1
5473,2
5474,5
5475,4
5476,2
5477,3
5478,3
5479,2
5480,2
5481,4
5482,2
5483,2
5484,4
5485,3
5486,1
5487,4
5488,2
5489,2
5490,3
5491,3
5492,3
5493,3
5494,1
5495,4
5496,1
5497,4
5498,2
5499,5
5500,1
5501,3
5502,5
5503,3
5504,1
5505,3
5506,2
5507,1
5508,1
5509,4
5510,3
5511,2
5512,1
5513,3
5514,4
5515,2
5516,5
5517,1
5518,5
5519,1
5520,1
5521,2
5522,5
5523,4
5524,5
5525,4
5526,4
5527,1
5528,1
5529,4
5530,3
5531,3
5532,5
5533,3
5534,3
5535,5
5536,2
5537,3
5538,1
5539,3
5540,4
5541,4
5542,5
5543,1
5544,5
5545,5
5546,4
5547,5
5548,4
5549,1
5550,4
5551,1
5552,5
5553,2
5554,5
5555,5
5556,1
5557,3
5558,2
5559,4
5560,1
5561,5
5562,2
5563,2
5564,5
5565,5
5566,3
5567,1
5568,2
5569,4
5570,1
5571,4
5572,1
5573,3
5574,2
5575,3
5576,1
5577,1
5578,1
5579,1
5580,5
5581,1
5582,1
5583,2
5584,4
5585,2
5586,1
5587,3
5588,4
5589,3
5590,5
5591,2
5592,3
5593,3
5594,1
5595,3
5596,4
5597,1
5598,3
5599,1
5600,4
5601,2
5602,3
5603,3
5604,3
5605,1
5606,2
5607,5
5608,3
5609,3
5610,5
5611,1
5612,2
5613,5
5614,3
5615,1
5616,2
5617,1
5618,2
5619,4
5620,2
5621,3
5622,4
5623,5
5624,5
5625,4
5626,3
5627,1
5628,1
5629,5
5630,3
5631,5
5632,5
5633,2
5634,3
5635,3
5636,4
5637,4
5638,1
5639,5
5640,1
5641,3
5642,2
5643,2
5644,1
5645,1
5646,3
5647,4
5648,3
5649,2
5650,2
5651,5
5652,2
5653,3
5654,3
5655,4
5656,5
5657,1
5658,2
5659,3
5660,2
5661,3
5662,1
5663,2
5664,4
5665,4
5666,5
5667,1
5668,4
5669,4
5670,1
5671,5
5672,3
5673,3
5674,2
5675,1
5676,2
5677,5
5678,3
5679,3
5680,5
5681,5
5682,2
5683,4
5684,1
5685,1
5686,5
5687,5
5688,3
5689,3
5690,5
5691,1
5692,1
5693,2
5694,1
5695,1
5696,5
5697,2
5698,3
5699,3
5700,2
5701,2
5702,2
5703,4
5704,2
5705,3
5706,1
5707,1
5708,2
5709,5
5710,3
5711,2
5712,3
5713,1
5714,2
5715,1
5716,3
5717,1
5718,2
5719,5
5720,5
5721,4
5722,3
5723,3
5724,1
5725,4
5726,2
5727,1
5728,5
5729,5
5730,3
5731,3
5732,4
5733,5
5734,2
5735,4
5736,2
5737,5
5738,5
5739,2
5740,4
5741,1
5742,5
5743,2
5744,3
5745,2
5746,1
5747,3
5748,2
5749,2
5750,3
5751,3
5752,4
5753,2
5754,2
5755,1
5756,3
5757,5
5758,3
5759,5
5760,5
5761,5
5762,5
5763,1
5764,5
5765,1
5766,1
5767,1
5768,5
5769,4
5770,5
5771,4
5772,2
5773,3
5774,5
5775,2
5776,2
5777,4
5778,1
5779,5
5780,4
5781,1
5782,2
5783,1
5784,2
5785,5
5786,3
5787,1
5788,5
5789,2
5790,4
5791,2
5792,3
5793,4
5794,4
